#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=14484, tid=8004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May 30 16:07:40 2024 ora legale Europa occidentale elapsed time: 9.532043 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000156aa9255d0):  JavaThread "Daemon worker" [_thread_in_vm, id=8004, stack(0x000000340be00000,0x000000340bf00000)]

Stack: [0x000000340be00000,0x000000340bf00000]
| 192|0x00000000ec000000, 0x00000000ec100000, 0x00000000ec100000|100%| E|CS|TAMS 0x00000000ec000000, 0x00000000ec000000| Complete 
| 193|0x00000000ec100000, 0x00000000ec200000, 0x00000000ec200000|100%| E|CS|TAMS 0x00000000ec100000, 0x00000000ec100000| Complete 
| 194|0x00000000ec200000, 0x00000000ec300000, 0x00000000ec300000|100%| E|CS|TAMS 0x00000000ec200000, 0x00000000ec200000| Complete 
| 195|0x00000000ec300000, 0x00000000ec400000, 0x00000000ec400000|100%| E|CS|TAMS 0x00000000ec300000, 0x00000000ec300000| Complete 
| 196|0x00000000ec400000, 0x00000000ec500000, 0x00000000ec500000|100%| E|CS|TAMS 0x00000000ec400000, 0x00000000ec400000| Complete 
| 197|0x00000000ec500000, 0x00000000ec600000, 0x00000000ec600000|100%| E|CS|TAMS 0x00000000ec500000, 0x00000000ec500000| Complete 
| 198|0x00000000ec600000, 0x00000000ec700000, 0x00000000ec700000|100%| E|CS|TAMS 0x00000000ec600000, 0x00000000ec600000| Complete 
| 199|0x00000000ec700000, 0x00000000ec800000, 0x00000000ec800000|100%| E|CS|TAMS 0x00000000ec700000, 0x00000000ec700000| Complete 
| 200|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| E|CS|TAMS 0x00000000ec800000, 0x00000000ec800000| Complete 
| 201|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| E|CS|TAMS 0x00000000ec900000, 0x00000000ec900000| Complete 
| 202|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| E|CS|TAMS 0x00000000eca00000, 0x00000000eca00000| Complete 
| 203|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| E|CS|TAMS 0x00000000ecb00000, 0x00000000ecb00000| Complete 
| 204|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| E|CS|TAMS 0x00000000ecc00000, 0x00000000ecc00000| Complete 
| 205|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| E|CS|TAMS 0x00000000ecd00000, 0x00000000ecd00000| Complete 
| 206|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| E|CS|TAMS 0x00000000ece00000, 0x00000000ece00000| Complete 
| 207|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| E|CS|TAMS 0x00000000ecf00000, 0x00000000ecf00000| Complete 
| 208|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000, 0x00000000ed000000| Complete 
| 209|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000, 0x00000000ed100000| Complete 
| 210|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000, 0x00000000ed200000| Complete 
| 211|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000, 0x00000000ed300000| Complete 
| 212|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000, 0x00000000ed400000| Complete 
| 213|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000, 0x00000000ed500000| Complete 
| 214|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000, 0x00000000ed600000| Complete 
| 215|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000, 0x00000000ed700000| Complete 
| 216|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000, 0x00000000ed800000| Complete 
| 217|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000, 0x00000000ed900000| Complete 
| 218|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000, 0x00000000eda00000| Complete 
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000, 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000, 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000, 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000, 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000, 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000, 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000, 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000, 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000, 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000, 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000, 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000, 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000, 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000, 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000, 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000, 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000, 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000, 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000, 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000, 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000, 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000, 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000, 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000, 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000, 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000, 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000, 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000, 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000, 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000, 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 

Card table byte_map: [0x00000156fc640000,0x00000156fc740000] _byte_map_base: 0x00000156fbf40000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000156fc169b10, (CMBitMap*) 0x00000156fc169b50
 Prev Bits: [0x00000156fc840000, 0x00000156fd040000)
 Next Bits: [0x00000156fd040000, 0x00000156fd840000)

Polling page: 0x00000156fa2a0000

Metaspace:

Usage:
  Non-class:     40.49 MB used.
      Class:      6.54 MB used.
       Both:     47.04 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      40.69 MB ( 64%) committed,  1 nodes.
      Class space:      208.00 MB reserved,       6.75 MB (  3%) committed,  1 nodes.
             Both:      272.00 MB reserved,      47.44 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  6.73 MB
       Class:  9.16 MB
        Both:  15.89 MB

MaxMetaspaceSize: 256.00 MB
CompressedClassSpaceSize: 208.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 474.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 759.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2277.
num_chunk_merges: 6.
num_chunk_splits: 1543.
num_chunks_enlarged: 1073.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2639Kb max_used=3498Kb free=117361Kb
 bounds [0x000001568f2c0000, 0x000001568f630000, 0x00000156967f0000]
CodeHeap 'profiled nmethods': size=120000Kb used=8621Kb max_used=10453Kb free=111379Kb
 bounds [0x00000156877f0000, 0x0000015688240000, 0x000001568ed20000]
CodeHeap 'non-nmethods': size=5760Kb used=2337Kb max_used=2410Kb free=3422Kb
 bounds [0x000001568ed20000, 0x000001568ef90000, 0x000001568f2c0000]
 total_blobs=5367 nmethods=4511 adapters=768
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.474 Thread 0x0000015696aba800 5270       3       kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream::writeRawByte (43 bytes)
Event: 9.475 Thread 0x0000015696aba800 nmethod 5270 0x0000015687915010 code [0x00000156879151c0, 0x0000015687915388]
Event: 9.475 Thread 0x0000015696aba800 5272       3       kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream::writeRawVarint32 (33 bytes)
Event: 9.475 Thread 0x0000015696aba800 nmethod 5272 0x0000015687dce990 code [0x0000015687dceb60, 0x0000015687dcee58]
Event: 9.475 Thread 0x0000015696aba800 5271       3       kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream::computeRawVarint32Size (39 bytes)
Event: 9.475 Thread 0x0000015696aba800 nmethod 5271 0x0000015687930c90 code [0x0000015687930e40, 0x00000156879310f8]
Event: 9.490 Thread 0x0000015696aba800 5273       3       kotlin.reflect.jvm.internal.impl.name.Name::<init> (23 bytes)
Event: 9.490 Thread 0x0000015696aba800 nmethod 5273 0x0000015687a0a310 code [0x0000015687a0a4c0, 0x0000015687a0a708]
Event: 9.490 Thread 0x0000015696aba800 5274       3       kotlin.reflect.jvm.internal.impl.name.Name::identifier (18 bytes)
Event: 9.491 Thread 0x0000015696aba800 nmethod 5274 0x0000015687edb610 code [0x0000015687edb7e0, 0x0000015687edbb38]
Event: 9.491 Thread 0x0000015696aba800 5275       3       kotlin.reflect.jvm.internal.impl.name.FqName::<init> (18 bytes)
Event: 9.491 Thread 0x0000015696aba800 nmethod 5275 0x0000015687a4c590 code [0x0000015687a4c740, 0x0000015687a4c968]
Event: 9.508 Thread 0x0000015696ab5d20 5276   !   4       java.net.URLClassLoader::findClass (47 bytes)
Event: 9.512 Thread 0x0000015696ab5d20 nmethod 5276 0x000001568f476f10 code [0x000001568f4770e0, 0x000001568f477328]
Event: 9.513 Thread 0x0000015696aba800 5277       3       kotlin.reflect.jvm.internal.impl.protobuf.WireFormat::makeTag (6 bytes)
Event: 9.513 Thread 0x0000015696aba800 nmethod 5277 0x0000015687ae2b10 code [0x0000015687ae2ca0, 0x0000015687ae2d98]
Event: 9.521 Thread 0x0000015696aba800 5278       3       kotlin.reflect.jvm.internal.pcollections.IntTree::<init> (44 bytes)
Event: 9.521 Thread 0x0000015696aba800 nmethod 5278 0x0000015687ae6490 code [0x0000015687ae6640, 0x0000015687ae68d8]
Event: 9.524 Thread 0x0000015696aba800 5279       3       kotlin.jvm.internal.Intrinsics::checkNotNull (8 bytes)
Event: 9.524 Thread 0x0000015696aba800 nmethod 5279 0x00000156879cbf90 code [0x00000156879cc180, 0x00000156879cc648]

GC Heap History (8 events):
Event: 0.653 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 28672K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 2960K, committed 3136K, reserved 278528K
  class space    used 380K, committed 448K, reserved 212992K
}
Event: 0.657 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 9031K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 2960K, committed 3136K, reserved 278528K
  class space    used 380K, committed 448K, reserved 212992K
}
Event: 1.299 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 37703K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 3 survivors (3072K)
 Metaspace       used 3911K, committed 4096K, reserved 278528K
  class space    used 476K, committed 576K, reserved 212992K
}
Event: 1.305 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 12928K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 3911K, committed 4096K, reserved 278528K
  class space    used 476K, committed 576K, reserved 212992K
}
Event: 4.174 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 118400K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 4 survivors (4096K)
 Metaspace       used 21286K, committed 21504K, reserved 278528K
  class space    used 3156K, committed 3264K, reserved 212992K
}
Event: 4.189 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 20865K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 21286K, committed 21504K, reserved 278528K
  class space    used 3156K, committed 3264K, reserved 212992K
}
Event: 6.706 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 121217K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 12 survivors (12288K)
 Metaspace       used 35615K, committed 35968K, reserved 278528K
  class space    used 4876K, committed 5056K, reserved 212992K
}
Event: 6.723 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 28391K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 35615K, committed 35968K, reserved 278528K
  class space    used 4876K, committed 5056K, reserved 212992K
}

Deoptimization events (20 events):
Event: 9.378 Thread 0x00000156aa9255d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001568f596a6c relative=0x0000000000000b0c
Event: 9.378 Thread 0x00000156aa9255d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001568f596a6c method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 26 c2
Event: 9.378 Thread 0x00000156aa9255d0 DEOPT PACKING pc=0x000001568f596a6c sp=0x000000340bef61b0
Event: 9.378 Thread 0x00000156aa9255d0 DEOPT UNPACKING pc=0x000001568ed723a3 sp=0x000000340bef6180 mode 2
Event: 9.383 Thread 0x00000156aa9255d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001568f5c9ce8 relative=0x0000000000001728
Event: 9.383 Thread 0x00000156aa9255d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001568f5c9ce8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 245 c2
Event: 9.383 Thread 0x00000156aa9255d0 DEOPT PACKING pc=0x000001568f5c9ce8 sp=0x000000340bef59f0
Event: 9.383 Thread 0x00000156aa9255d0 DEOPT UNPACKING pc=0x000001568ed723a3 sp=0x000000340bef5978 mode 2
Event: 9.436 Thread 0x00000156aa9255d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001568f376420 relative=0x0000000000000100
Event: 9.436 Thread 0x00000156aa9255d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001568f376420 method=kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream.readRawVarint32()I @ 10 c2
Event: 9.436 Thread 0x00000156aa9255d0 DEOPT PACKING pc=0x000001568f376420 sp=0x000000340bef55c0
Event: 9.436 Thread 0x00000156aa9255d0 DEOPT UNPACKING pc=0x000001568ed723a3 sp=0x000000340bef5540 mode 2
Event: 9.484 Thread 0x00000156aa9255d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001568f526ee8 relative=0x0000000000002b88
Event: 9.485 Thread 0x00000156aa9255d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001568f526ee8 method=jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class; @ 3 c2
Event: 9.485 Thread 0x00000156aa9255d0 DEOPT PACKING pc=0x000001568f526ee8 sp=0x000000340bef5fe0
Event: 9.485 Thread 0x00000156aa9255d0 DEOPT UNPACKING pc=0x000001568ed723a3 sp=0x000000340bef5ed8 mode 2
Event: 9.487 Thread 0x00000156aa9255d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001568f526ee8 relative=0x0000000000002b88
Event: 9.487 Thread 0x00000156aa9255d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001568f526ee8 method=jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class; @ 3 c2
Event: 9.487 Thread 0x00000156aa9255d0 DEOPT PACKING pc=0x000001568f526ee8 sp=0x000000340bef6060
Event: 9.487 Thread 0x00000156aa9255d0 DEOPT UNPACKING pc=0x000001568ed723a3 sp=0x000000340bef5f58 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.178 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef174480}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 7.363 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eec567e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eec567e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.876 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed510650}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ed510650) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.877 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed516170}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ed516170) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.877 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed51b640}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ed51b640) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.979 Thread 0x00000156aa9255d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ed4e6210}: Found class java.lang.Object, but interface was expected> (0x00000000ed4e6210) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 8.479 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec7b02f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000ec7b02f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 8.774 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebc89f10}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessorVariantFactory;.<clinit>()V> (0x00000000ebc89f10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 8.777 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebca2750}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessorG74$Factory;.<clinit>()V> (0x00000000ebca2750) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 8.779 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebcbae08}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrarG74$Factory;.<clinit>()V> (0x00000000ebcbae08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 8.782 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebcda260}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultArtifactTypeAttributeAccessorVariantFactory;.<clinit>()V> (0x00000000ebcda260) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 8.784 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebcf32a0}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaSourceSetsAccessorVariantFactory;.<clinit>()V> (0x00000000ebcf32a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 8.789 Thread 0x00000156aa9255d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebb0bf78}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetectorVariantFactory;.<clinit>()V> (0x00000000ebb0bf78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
